name;Type;mer proche;capitale;montagne;rivière;bataille;Peuple
Rhovanion;Région;Rhûn;Erebor,Dale;Monts Brumeux;Anduin;Bataille des cinq armées,Guerre de l'anneau;Homme,Elfe,Nain,Orc
Rhûn;Région;Rhûn,Mer Orientale;None;Montagnes Rouges;Carnen-Celduin;Paix Vigilante ;Homme
Fondcombe;Ville;Grande Mer;Fondcombe;Monts Brumeux;Bruinen;Guerre des Elfes contre Sauron;Homme,Elfe
Rohan;Région;None;Edoras;Montagnes Blanches,Monts Brumeux;;Limeclaire;Homme
Royaume Réunifié;Royaume;Grande Mer,Rhûn;Minas Tirith,Annuminas;Monts Brumeux;Anduin, Rivière Enchantée,Rivière de la Forêt,Celduin,Carnen;Guerre de l'anneau;Homme
La Comté;Région;None;Lézeau,Hobbitebourg;None;Baranduin;Bataille des Champs Verts;Hobbit,Homme
Terre du Milieu;Continent;Grande Mer,Mer Orientale;None;Multiples;Multiples;Guerre de la Grande Colère;Elfe,Homme,Nain,Hobbit,Ent,Orc,Troll,Maiar
Halls Intemporels;Région;None;None;None;None;None;Valar
Tirion;Ville;None;Tirion;Pelori;None;None;Elfe
Tol Eressëa;Île;Océan Belegaer;Kortition;None;Rivière de l'Eau Glissante;Sortie de l'Avant;Elfe
Utumno;Forteresse;None;Utumno;Montagnes de fer;None;Bataille des Puissances;Orc,Balrog,Dragon
Valinor;Région;Océan Belegaer;Valimar;Pelori;Lórellin;None;Valar,Maiar,Elfe
Cavernes de Mandos;Caverne;Ekkaia;None;None;None;None;Esprits des Elfes,Esprits des Nains
Taniquetil;Montagne;Océan Belegaer;None;Pelori;None;None;Valar,Maiar
Vieille Forêt;Forêt;None;Maison de Tom Bombadil;None;Baranduin;Guerre de l'anneau;Hobbit,Homme
Royaume Sylvestre;Royaume;None;None;Montagnes du Royaume Sylvestre;Rivière Enchantée;Bataille sous les Arbres,Chute de Dol Guldur;Elfe
Forêt de Fangorn;Forêt;None;Isengard;Monts Brumeux;Isen;Attaque des Ents;Ent
Valimar;Ville;None;Valimar;Colline Ezellohar;None;Empoisonnement des Deux Arbres de Valinor;Valar,Maiar,Elfe
Iles Enchantées;Île;Océan Belegaer;None;None;None;Submersion de Numenor,Guerre de la Grande Colère;None
